Médicos;CENTRAL DE REGUALAÇÃO;CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS;CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF;CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA;CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS;CENTRO DE PARTO NORMAL;CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE;CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA;CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO;CONSULTORIO;COOPERATIVA;FARMACIA;HOSPITAL ESPECIALIZADO;HOSPITAL GERAL;HOSPITAL DIA;LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN;LABORATORIO DE SAUDE PUBLICA;POLICLINICA;POSTO DE SAUDE;PRONTO ANTEDIMENTO;PRONTO SOCORRO ESPECIALIZADO;PRONTO SOCORRO GERAL;SECRETARIA DE SAUDE;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA;UNIDADE DE ATENCAO EM REGIME RESIDENCIAL;UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA;UNIDADE DE VIGILANCIA EM SAUDE;UNIDADE MISTA;UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI;UNIDADE MOVEL FLUVIAL;UNIDADE MOVEL TERRESTRE;TELESAÚDE;Total
ANESTESISTA;5;-;-;2;-;-;5;21;261;225;1435;-;1783;10149;212;-;-;70;1;1;109;32;14;4;-;-;55;1;34;6;-;2;-;14427
Médico Anestesiologista;5;-;-;2;-;-;5;21;261;225;1435;-;1783;10149;212;-;-;70;1;1;109;32;14;4;-;-;55;1;34;6;-;2;-;14427
CIRURGIÃO GERAL;21;24;-;-;-;-;26;30;348;356;288;-;589;7338;74;-;-;240;2;124;74;99;12;13;1;-;41;1;28;9;-;1;-;9739
Médico Cirurgião Geral;21;24;-;-;-;-;26;30;348;356;288;-;589;7338;74;-;-;240;2;124;74;99;12;13;1;-;41;1;28;9;-;1;-;9739
CLÍNICO GERAL;884;1283;20;215;605;6;10254;61;4995;5890;1515;29;3115;57584;303;1;7;4602;591;11605;722;2467;1077;227;184;5;798;71;1600;1818;9;149;25;112717
Médico Clínico;878;1270;20;214;602;6;9664;61;4955;5859;1497;29;3106;57108;297;1;7;4578;571;11555;722;2451;1054;217;174;5;781;70;1599;1812;9;146;25;111343
Médico Generalista Alopata;6;13;-;1;3;-;590;-;40;31;18;-;9;476;6;-;-;24;20;50;-;16;23;10;10;-;17;1;1;6;-;3;-;1374
GINECO OBSTETRA;52;1;14;1;-;-;2260;7;1965;2474;434;3;2217;10125;83;-;1;1348;52;39;95;41;76;-;-;-;391;5;85;3;-;4;1;21777
Médico Ginecologista Obstetra;52;1;14;1;-;-;2260;7;1965;2474;434;3;2217;10125;83;-;1;1348;52;39;95;41;76;-;-;-;391;5;85;3;-;4;1;21777
MÉDICO DE FAMÍLIA;13;1;1;-;1;-;25245;-;90;49;5;-;16;119;2;-;-;71;1810;18;-;4;52;2;17;-;4;1;22;-;19;1;12;27575
