FAMÍLIA,Ocupações em geral,Total,ACADEMIA DA SAÚDE,CENTRAL DE REGUALAÇÃO,CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS,CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF,CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA,CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS,CENTRO DE PARTO NORMAL,CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE,CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA,CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO,CONSULTORIO,COOPERATIVA,FARMACIA,HOSPITAL ESPECIALIZADO,HOSPITAL GERAL,HOSPITAL DIA,LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN,LABORATORIO DE SAUDE PUBLICA,POLICLINICA,OFICINA ORTOPEDICA,POSTO DE SAUDE,PRONTO ANTEDIMENTO,PRONTO SOCORRO ESPECIALIZADO,PRONTO SOCORRO GERAL,SECRETARIA DE SAUDE,SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE),UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA,UNIDADE DE ATENCAO EM REGIME RESIDENCIAL,UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA,UNIDADE DE VIGILANCIA EM SAUDE,UNIDADE MISTA,UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI,UNIDADE MOVEL FLUVIAL,UNIDADE MOVEL TERRESTRE,TELESAÚDE
ANESTESISTA,,14427,-,5,-,-,2,NaN,-,5,21,261,225,1435,-,1783,10149,212,-,-,70,-,1,1,109,32,14,4,-,-,55,1,34,6,-,2,-
ANESTESISTA,Médico Anestesiologista,14427,-,5,-,-,2,NaN,-,5,21,261,225,1435,-,1783,10149,212,-,-,70,-,1,1,109,32,14,4,-,-,55,1,34,6,-,2,-
"ASSISTENTE SOCIAL",,32764,38,275,8,698,210,3384,1,7101,49,4527,455,16,26,2256,8176,147,1,16,1181,1,280,1288,141,218,1371,73,99,35,366,84,211,3,4,22,3
"ASSISTENTE SOCIAL",Assistente Social,32764,38,275,8,698,210,3384,1,7101,49,4527,455,16,26,2256,8176,147,1,16,1181,1,280,1288,141,218,1371,73,99,35,366,84,211,3,4,22,3
"BIOQUÍMICO/FARMACÊUTICO",,32951,1,25,41,225,168,742,1,5986,29,1387,171,24,4203,1944,10998,205,29,115,794,-,203,1266,115,213,2017,91,95,1,1241,362,206,34,3,13,3
"BIOQUÍMICO/FARMACÊUTICO",Farmacêutico,32951,1,25,41,225,168,742,1,5986,29,1387,171,24,4203,1944,10998,205,29,115,794,-,203,1266,115,213,2017,91,95,1,1241,362,206,34,3,13,3
"CIRURGIÃO GERAL",,9739,-,21,24,-,-,NaN,-,26,30,348,356,288,-,589,7338,74,-,-,240,-,2,124,74,99,12,13,1,-,41,1,28,9,-,1,-
"CIRURGIÃO GERAL",Médico Cirurgião Geral,9739,-,21,24,-,-,NaN,-,26,30,348,356,288,-,589,7338,74,-,-,240,-,2,124,74,99,12,13,1,-,41,1,28,9,-,1,-
"CLÍNICO GERAL",,112717,-,884,1283,20,215,605,6,10254,61,4995,5890,1515,29,3115,57584,303,1,7,4602,-,591,11605,722,2467,1077,227,184,5,798,71,1600,1818,9,149,25
"CLÍNICO GERAL",Médico Clínico,111343,-,878,1270,20,214,602,6,9664,61,4955,5859,1497,29,3106,57108,297,1,7,4578,-,571,11555,722,2451,1054,217,174,5,781,70,1599,1812,9,146,25
"CLÍNICO GERAL",Médico Generalista Alopata,1374,-,6,13,-,1,3,-,590,-,40,31,18,-,9,476,6,-,-,24,-,20,50,-,16,23,10,10,-,17,1,1,6,-,3,-
"ENFERMEIRO",,253130,36,656,499,85,639,4855,85,53941,258,9387,1238,1392,34,17705,115744,1017,8,18,4788,2,4382,11578,1327,2682,8029,942,1105,12,1783,1616,2462,4436,40,302,47
"ENFERMEIRO",Outros enfermeiros,370,-,-,-,-,-,NaN,-,NaN,-,2,NaN,46,-,57,265,-,-,-,NaN,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"ENFERMEIRO",Enfermeiro,200883,33,608,498,76,620,4769,13,15394,227,8581,1106,1129,33,16200,109724,989,6,18,4591,2,1225,11539,1283,2659,7254,927,1104,12,1696,1465,2338,4422,9,294,39
"ENFERMEIRO",Enfermeiro Estomaterapeuta,42,-,-,-,-,-,NaN,-,2,-,13,3,1,-,NaN,13,1,-,-,7,-,NaN,NaN,1,-,NaN,1,-,-,NaN,-,-,-,-,-,-
"ENFERMEIRO",Enfermeiro auditor,1028,-,40,1,-,-,NaN,-,4,4,19,4,4,-,76,626,4,-,-,26,-,NaN,3,1,2,195,11,-,-,6,-,1,-,-,1,-
"ENFERMEIRO",Enfermeiro da estratégia de saúde da família,42120,-,3,-,4,1,20,-,38447,-,17,NaN,-,-,3,25,-,-,-,29,-,3147,18,-,3,292,-,-,-,3,14,56,3,31,1,3
"ENFERMEIRO",Enfermeiro de bordo,9,-,-,-,-,-,NaN,-,NaN,-,3,NaN,-,-,NaN,NaN,-,-,-,NaN,-,NaN,NaN,-,-,NaN,-,-,-,NaN,-,-,6,-,-,-
"ENFERMEIRO",Enfermeiro de centro cirúrgico,614,-,-,-,-,-,NaN,-,NaN,10,19,5,-,-,74,484,13,-,-,5,-,NaN,NaN,2,-,NaN,-,-,-,NaN,-,2,-,-,-,-
"ENFERMEIRO",Enfermeiro de terapia intensiva,1796,-,2,-,-,2,NaN,-,NaN,8,8,4,132,-,209,1411,1,-,-,NaN,-,NaN,3,4,1,1,1,-,-,2,-,-,4,-,3,-
"ENFERMEIRO",Enfermeiro do trabalho,813,-,-,-,-,1,NaN,-,12,5,183,102,2,1,47,308,1,2,-,67,-,6,4,-,4,21,1,-,-,32,11,1,1,-,-,1
"ENFERMEIRO",Enfermeiro nefrologista,869,-,-,-,-,-,NaN,-,2,2,473,NaN,-,-,10,325,2,-,-,20,-,NaN,NaN,1,-,NaN,-,-,-,33,-,1,-,-,-,-
"ENFERMEIRO",Enfermeiro neonatologista,342,-,-,-,-,-,NaN,1,NaN,-,1,NaN,-,-,112,223,-,-,-,NaN,-,NaN,NaN,5,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"ENFERMEIRO",Enfermeiro obstétrico,3263,-,-,-,1,10,NaN,71,39,1,30,10,78,-,754,2107,3,-,-,18,-,3,6,30,11,20,-,-,-,7,-,61,-,-,3,-
"ENFERMEIRO",Enfermeiro psiquiátrico,275,-,-,-,-,-,66,-,3,-,15,NaN,-,-,132,55,3,-,-,NaN,-,NaN,NaN,-,-,1,-,-,-,NaN,-,-,-,-,-,-
"ENFERMEIRO",Enfermeiro puericultor e pediátrico,146,-,-,-,-,2,NaN,-,3,-,1,1,-,-,21,115,-,-,-,2,-,NaN,1,-,-,NaN,-,-,-,NaN,-,-,-,-,-,-
"ENFERMEIRO",Enfermeiro sanitarista,560,3,3,-,4,3,NaN,-,35,1,22,3,-,-,10,63,-,-,-,23,-,1,4,-,2,245,1,1,-,4,126,2,-,-,-,4
"FISIOTERAPEUTA",,79240,397,25,2,1179,33,115,-,9361,59,24560,6610,397,4,3485,22668,173,-,-,4128,8,248,261,255,254,310,515,5,1,3827,28,309,4,-,16,3
"FISIOTERAPEUTA",Fisioterapeuta do trabalho,68,-,-,-,-,-,NaN,-,1,-,21,18,2,-,2,13,-,-,-,1,-,NaN,1,-,1,1,6,-,-,1,-,-,-,-,-,-
"FISIOTERAPEUTA",Fisioterapeuta acupunturista,368,1,-,-,2,-,NaN,-,25,-,158,105,-,-,1,14,-,-,-,37,-,1,1,-,1,1,2,-,-,18,-,1,-,-,-,-
