Ocupações de Nível Téc Aux;ACADEMIA DA SAÚDE;CENTRAL DE REGUALAÇÃO;CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS;CENTRO DE APOIO A SAÚDE DA FAMÍLIA-CASF;CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA;CENTRO DE ATENÇÃO PSICOSSOCIAL-CAPS;CENTRO DE PARTO NORMAL;CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE;CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA;CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO;CONSULTORIO;COOPERATIVA;FARMACIA;HOSPITAL ESPECIALIZADO;HOSPITAL GERAL;HOSPITAL DIA;LABORATORIO CENTRAL DE SAUDE PUBLICA - LACEN;LABORATORIO DE SAUDE PUBLICA;POLICLINICA;OFICINA ORTOPEDICA;POSTO DE SAUDE;PRONTO ANTEDIMENTO;PRONTO SOCORRO ESPECIALIZADO;PRONTO SOCORRO GERAL;SECRETARIA DE SAUDE;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA;UNIDADE DE ATENCAO EM REGIME RESIDENCIAL;UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA;UNIDADE DE VIGILANCIA EM SAUDE;UNIDADE MISTA;UNIDADE MOVEL DE NIVEL PRE-HOSP-URGENCIA/EMERGENCI;UNIDADE MOVEL FLUVIAL;UNIDADE MOVEL TERRESTRE;TELESAÚDE;Total
AUXILIAR DE ENFERMAGEM;11;114;194;24;580;2479;46;20821;33;5950;640;488;127;15017;105917;819;17;93;4058;-;2154;6277;1183;2200;1383;133;121;1;2768;437;2506;1640;12;108;1;178352
..Auxiliar de Enfermagem  Auxiliar de Ambul;11;114;194;24;578;2478;46;20803;33;5919;613;488;127;14959;105670;819;17;93;4053;-;2153;6275;1182;2200;1376;132;121;1;2757;437;2485;1637;12;107;1;177915
..Auxiliar de Enfermagem do Trabalho;-;-;-;-;2;1;-;18;-;31;27;-;-;58;247;-;-;-;5;-;1;2;1;-;7;1;-;-;11;-;21;3;-;1;-;437
FISCAL SANITÁRIO;-;11;1;2;1;4;-;857;3;63;1;-;3;1;32;-;1;7;33;-;44;6;-;3;4489;-;17;-;22;2845;11;-;-;-;-;8457
..Visitador Sanitário Auxiliar;-;11;1;2;1;4;-;857;3;63;1;-;3;1;32;-;1;7;33;-;44;6;-;3;4489;-;17;-;22;2845;11;-;-;-;-;8457
TÉCNICO DE ENFERMAGEM;43;203;775;69;1147;5545;57;26776;619;18564;1339;1777;207;35828;273500;2042;17;141;7903;-;3613;22873;2320;5573;2158;2764;2274;10;6167;549;5244;10068;30;612;3;440810
..Técnico de Enfermagem e Socorrista;43;203;775;69;1117;5487;57;26734;576;18234;1115;1775;206;34923;270667;2030;17;137;7822;-;3608;22826;2313;5568;2144;2761;2274;10;6060;540;5231;10065;30;589;3;436009
..Técnico de Enfermagem de Terapia Intensiva;-;-;-;-;29;1;-;4;22;133;1;-;-;443;2341;1;-;-;8;-;-;8;4;3;-;1;-;-;67;2;-;2;-;22;-;3092
..Técnico de Enfermagem do Trabalho;-;-;-;-;1;-;-;36;21;176;223;2;1;28;352;10;-;4;72;-;5;39;3;1;13;2;-;-;38;7;9;1;-;1;-;1045
..Técnico de Enfermagem Psiquiátrica;-;-;-;-;-;57;-;2;-;21;-;-;-;434;140;1;-;-;1;-;-;-;-;1;1;-;-;-;2;-;4;-;-;-;-;664
